# Aspire Type System Capabilities
# Generated by: aspire sdk dump --format ci

# Handle Types
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzureAISearchToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzureCognitiveServicesProjectConnectionResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzureCognitiveServicesProjectResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzureFunctionToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzurePromptAgentResource [ExposeProperties]
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.BingGroundingConnectionResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.BingGroundingToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.CodeInterpreterToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.ComputerToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FabricToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FileSearchToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource [ExposeProperties]
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FunctionToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.HostedAgentConfiguration [ExposeProperties]
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.ImageGenerationToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.SharePointToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.WebSearchToolResource

# DTO Types
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel # Describes a model that can be deployed to Microsoft Foundry.
  Format: string # The format or provider of the model (e.g., OpenAI, Microsoft, xAi, Deepseek).
  Name: string # The name of the model.
  Version: string # The version of the model.
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.HostedAgentOptions # Options that control how a compute resource is deployed as a Microsoft Foundry hosted agent. All properties are optional; unset properties fall back to the Foundry hosted agent defaults.
  Cpu?: number # CPU allocation for each hosted agent instance, in vCPU cores. Must be between 0.5 and 3.5 in increments of 0.25. When not set, the hosted agent default CPU allocation is used.
FoundryModels.OpenAI.Gpt41: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-4.1","Version":"2025-04-14","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt41Mini: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-4.1-mini","Version":"2025-04-14","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt41Nano: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-4.1-nano","Version":"2025-04-14","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt4o: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-4o","Version":"2024-11-20","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt4oMini: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-4o-mini","Version":"2024-07-18","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt4oMiniTranscribe: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-4o-mini-transcribe","Version":"2025-12-15","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt4oMiniTts: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-4o-mini-tts","Version":"2025-12-15","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt4oTranscribe: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-4o-transcribe","Version":"2025-03-20","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt4oTranscribeDiarize: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-4o-transcribe-diarize","Version":"2025-10-15","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt5: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-5","Version":"2025-08-07","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt51: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-5.1","Version":"2025-11-13","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt51Chat: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-5.1-chat","Version":"2025-11-13","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt51Codex: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-5.1-codex","Version":"2025-11-13","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt51CodexMax: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-5.1-codex-max","Version":"2025-12-04","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt51CodexMini: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-5.1-codex-mini","Version":"2025-11-13","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt52: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-5.2","Version":"2025-12-11","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt52Chat: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-5.2-chat","Version":"2026-02-10","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt52Codex: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-5.2-codex","Version":"2026-01-14","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt53Chat: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-5.3-chat","Version":"2026-03-03","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt53Codex: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-5.3-codex","Version":"2026-02-24","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt54: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-5.4","Version":"2026-03-05","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt54Mini: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-5.4-mini","Version":"2026-03-17","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt54Nano: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-5.4-nano","Version":"2026-03-17","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt54Pro: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-5.4-pro","Version":"2026-03-05","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt55: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-5.5","Version":"2026-04-24","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt5Chat: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-5-chat","Version":"2025-10-03","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt5Codex: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-5-codex","Version":"2025-09-15","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt5Mini: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-5-mini","Version":"2025-08-07","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt5Nano: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-5-nano","Version":"2025-08-07","Format":"OpenAI"}
FoundryModels.OpenAI.Gpt5Pro: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-5-pro","Version":"2025-10-06","Format":"OpenAI"}
FoundryModels.OpenAI.GptAudio: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-audio","Version":"2025-08-28","Format":"OpenAI"}
FoundryModels.OpenAI.GptAudio15: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-audio-1.5","Version":"2026-02-23","Format":"OpenAI"}
FoundryModels.OpenAI.GptAudioMini: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-audio-mini","Version":"2025-10-06","Format":"OpenAI"}
FoundryModels.OpenAI.GptChatLatest: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-chat-latest","Version":"2026-05-28","Format":"OpenAI"}
FoundryModels.OpenAI.GptImage1: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-image-1","Version":"2025-04-15","Format":"OpenAI"}
FoundryModels.OpenAI.GptImage15: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-image-1.5","Version":"2025-12-16","Format":"OpenAI"}
FoundryModels.OpenAI.GptImage1Mini: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-image-1-mini","Version":"2025-10-06","Format":"OpenAI"}
FoundryModels.OpenAI.GptImage2: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-image-2","Version":"2026-04-21","Format":"OpenAI"}
FoundryModels.OpenAI.GptOss120b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-oss-120b","Version":"4","Format":"OpenAI"}
FoundryModels.OpenAI.GptOss20b: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-oss-20b","Version":"11","Format":"OpenAI"}
FoundryModels.OpenAI.GptRealtime: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-realtime","Version":"2025-08-28","Format":"OpenAI"}
FoundryModels.OpenAI.GptRealtime15: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-realtime-1.5","Version":"2026-02-23","Format":"OpenAI"}
FoundryModels.OpenAI.GptRealtime2: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-realtime-2","Version":"2026-05-07","Format":"OpenAI"}
FoundryModels.OpenAI.GptRealtimeMini: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-realtime-mini","Version":"2025-12-15","Format":"OpenAI"}
FoundryModels.OpenAI.GptRealtimeTranslate: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-realtime-translate","Version":"2026-05-07","Format":"OpenAI"}
FoundryModels.OpenAI.GptRealtimeWhisper: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"gpt-realtime-whisper","Version":"2026-05-07","Format":"OpenAI"}
FoundryModels.OpenAI.O1: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"o1","Version":"2024-12-17","Format":"OpenAI"}
FoundryModels.OpenAI.O3: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"o3","Version":"2025-04-16","Format":"OpenAI"}
FoundryModels.OpenAI.O3DeepResearch: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"o3-deep-research","Version":"2025-06-26","Format":"OpenAI"}
FoundryModels.OpenAI.O3Mini: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"o3-mini","Version":"2025-01-31","Format":"OpenAI"}
FoundryModels.OpenAI.O3Pro: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"o3-pro","Version":"2025-06-10","Format":"OpenAI"}
FoundryModels.OpenAI.O4Mini: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"o4-mini","Version":"2025-04-16","Format":"OpenAI"}
FoundryModels.OpenAI.TextEmbedding3Large: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"text-embedding-3-large","Version":"1","Format":"OpenAI"}
FoundryModels.OpenAI.TextEmbedding3Small: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"text-embedding-3-small","Version":"1","Format":"OpenAI"}
FoundryModels.OpenAI.TextEmbeddingAda002: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"text-embedding-ada-002","Version":"2","Format":"OpenAI"}
FoundryModels.OpenAI.Tts: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"tts","Version":"001","Format":"OpenAI"}
FoundryModels.OpenAI.TtsHd: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"tts-hd","Version":"001","Format":"OpenAI"}
FoundryModels.OpenAI.Whisper: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"whisper","Version":"001","Format":"OpenAI"}
FoundryModels.StabilityAI.StableDiffusion35Large: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Stable-Diffusion-3.5-Large","Version":"1","Format":"StabilityAI"}
FoundryModels.StabilityAI.StableImageCore: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Stable-Image-Core","Version":"1","Format":"StabilityAI"}
FoundryModels.StabilityAI.StableImageUltra: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"Stable-Image-Ultra","Version":"1","Format":"StabilityAI"}
FoundryModels.XAI.Grok4: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"grok-4","Version":"1","Format":"xAI"}
FoundryModels.XAI.Grok41FastNonReasoning: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"grok-4-1-fast-non-reasoning","Version":"1","Format":"xAI"}
FoundryModels.XAI.Grok41FastReasoning: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"grok-4-1-fast-reasoning","Version":"1","Format":"xAI"}
FoundryModels.XAI.Grok420NonReasoning: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"grok-4-20-non-reasoning","Version":"1","Format":"xAI"}
FoundryModels.XAI.Grok420Reasoning: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"grok-4-20-reasoning","Version":"1","Format":"xAI"}
FoundryModels.XAI.Grok43: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"grok-4.3","Version":"1","Format":"xAI"}
FoundryModels.XAI.GrokCodeFast1: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"grok-code-fast-1","Version":"1","Format":"xAI"}

# Capabilities
Aspire.Hosting.Foundry/addAISearchTool(name: string, indexName?: string) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzureAISearchToolResource
Aspire.Hosting.Foundry/addAzureFunctionTool(name: string, functionName: string, description: string, parametersJson: string, inputQueueEndpoint: string, inputQueueName: string, outputQueueEndpoint: string, outputQueueName: string) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzureFunctionToolResource
Aspire.Hosting.Foundry/addBingGroundingConnection(name: string, bingResourceId: string) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.BingGroundingConnectionResource
Aspire.Hosting.Foundry/addBingGroundingConnectionFromParameter(name: string, bingResourceId: Aspire.Hosting/Aspire.Hosting.ApplicationModel.ParameterResource) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.BingGroundingConnectionResource
Aspire.Hosting.Foundry/addBingGroundingTool(name: string) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.BingGroundingToolResource
Aspire.Hosting.Foundry/addCapabilityHostProject(name: string) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzureCognitiveServicesProjectResource
Aspire.Hosting.Foundry/addCodeInterpreterTool(name: string) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.CodeInterpreterToolResource
Aspire.Hosting.Foundry/addComputerUseTool(name: string, displayWidth?: number, displayHeight?: number, environment?: string) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.ComputerToolResource
Aspire.Hosting.Foundry/addConnection(resource: Aspire.Hosting.Azure.CosmosDB/Aspire.Hosting.AzureCosmosDBResource|Aspire.Hosting.Azure.Storage/Aspire.Hosting.Azure.AzureStorageResource|Aspire.Hosting.Azure.ContainerRegistry/Aspire.Hosting.Azure.AzureContainerRegistryResource|Aspire.Hosting.Azure.KeyVault/Aspire.Hosting.Azure.AzureKeyVaultResource) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzureCognitiveServicesProjectConnectionResource
Aspire.Hosting.Foundry/addContainerRegistryConnection(registry: Aspire.Hosting.Azure.ContainerRegistry/Aspire.Hosting.Azure.AzureContainerRegistryResource) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzureCognitiveServicesProjectConnectionResource
Aspire.Hosting.Foundry/addCosmosConnection(db: Aspire.Hosting.Azure.CosmosDB/Aspire.Hosting.AzureCosmosDBResource) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzureCognitiveServicesProjectConnectionResource
Aspire.Hosting.Foundry/addDeployment(name: string, model: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel|string, modelVersion?: string, format?: string) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource
Aspire.Hosting.Foundry/addFabricTool(name: string, projectConnectionIds: string[]) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FabricToolResource
Aspire.Hosting.Foundry/addFileSearchTool(name: string, vectorStoreIds: string[]) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FileSearchToolResource
Aspire.Hosting.Foundry/addFoundry(name: string) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryResource
Aspire.Hosting.Foundry/addFunctionTool(name: string, functionName: string, parametersJson: string, description?: string, strictModeEnabled?: boolean) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FunctionToolResource
Aspire.Hosting.Foundry/addImageGenerationTool(name: string) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.ImageGenerationToolResource
Aspire.Hosting.Foundry/addKeyVaultConnection(keyVault: Aspire.Hosting.Azure.KeyVault/Aspire.Hosting.Azure.AzureKeyVaultResource) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzureCognitiveServicesProjectConnectionResource
Aspire.Hosting.Foundry/addModelDeployment(name: string, model: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel|string, modelVersion?: string, format?: string) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource
Aspire.Hosting.Foundry/addProject(name: string) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzureCognitiveServicesProjectResource
Aspire.Hosting.Foundry/addPromptAgent(name: string, model: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource, instructions?: string) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzurePromptAgentResource
Aspire.Hosting.Foundry/addSearchConnection(search: Aspire.Hosting.Azure.Search/Aspire.Hosting.Azure.AzureSearchResource) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzureCognitiveServicesProjectConnectionResource
Aspire.Hosting.Foundry/addSharePointTool(name: string, projectConnectionIds: string[]) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.SharePointToolResource
Aspire.Hosting.Foundry/addStorageConnection(storage: Aspire.Hosting.Azure.Storage/Aspire.Hosting.Azure.AzureStorageResource) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzureCognitiveServicesProjectConnectionResource
Aspire.Hosting.Foundry/addWebSearchTool(name: string) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.WebSearchToolResource
Aspire.Hosting.Foundry/asHostedAgent(project: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzureCognitiveServicesProjectResource, options?: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.HostedAgentOptions) -> Aspire.Hosting/Aspire.Hosting.ApplicationModel.IResourceWithEndpoints
Aspire.Hosting.Foundry/AzurePromptAgentResource.connectionStringExpression(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzurePromptAgentResource) -> Aspire.Hosting/Aspire.Hosting.ApplicationModel.ReferenceExpression
Aspire.Hosting.Foundry/AzurePromptAgentResource.description(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzurePromptAgentResource) -> string
Aspire.Hosting.Foundry/AzurePromptAgentResource.instructions(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzurePromptAgentResource) -> string
Aspire.Hosting.Foundry/AzurePromptAgentResource.metadata(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzurePromptAgentResource) -> Aspire.Hosting/Dict<string,string>
Aspire.Hosting.Foundry/AzurePromptAgentResource.model(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzurePromptAgentResource) -> string
Aspire.Hosting.Foundry/AzurePromptAgentResource.setDescription(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzurePromptAgentResource, value: string) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzurePromptAgentResource
Aspire.Hosting.Foundry/AzurePromptAgentResource.setInstructions(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzurePromptAgentResource, value: string) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzurePromptAgentResource
Aspire.Hosting.Foundry/AzurePromptAgentResource.setModel(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzurePromptAgentResource, value: string) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzurePromptAgentResource
Aspire.Hosting.Foundry/FoundryDeploymentResource.connectionStringExpression(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource) -> Aspire.Hosting/Aspire.Hosting.ApplicationModel.ReferenceExpression
Aspire.Hosting.Foundry/FoundryDeploymentResource.deploymentName(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource) -> string
Aspire.Hosting.Foundry/FoundryDeploymentResource.format(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource) -> string
Aspire.Hosting.Foundry/FoundryDeploymentResource.modelName(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource) -> string
Aspire.Hosting.Foundry/FoundryDeploymentResource.modelVersion(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource) -> string
Aspire.Hosting.Foundry/FoundryDeploymentResource.parent(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryResource
Aspire.Hosting.Foundry/FoundryDeploymentResource.setDeploymentName(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource, value: string) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource
Aspire.Hosting.Foundry/FoundryDeploymentResource.setFormat(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource, value: string) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource
Aspire.Hosting.Foundry/FoundryDeploymentResource.setModelName(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource, value: string) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource
Aspire.Hosting.Foundry/FoundryDeploymentResource.setModelVersion(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource, value: string) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource
Aspire.Hosting.Foundry/FoundryDeploymentResource.setParent(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource, value: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryResource) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource
Aspire.Hosting.Foundry/FoundryDeploymentResource.setSkuCapacity(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource, value: number) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource
Aspire.Hosting.Foundry/FoundryDeploymentResource.setSkuName(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource, value: string) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource
Aspire.Hosting.Foundry/FoundryDeploymentResource.skuCapacity(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource) -> number
Aspire.Hosting.Foundry/FoundryDeploymentResource.skuName(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource) -> string
Aspire.Hosting.Foundry/HostedAgentConfiguration.cpu(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.HostedAgentConfiguration) -> number
Aspire.Hosting.Foundry/HostedAgentConfiguration.description(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.HostedAgentConfiguration) -> string
Aspire.Hosting.Foundry/HostedAgentConfiguration.environmentVariables(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.HostedAgentConfiguration) -> Aspire.Hosting/Dict<string,string>
Aspire.Hosting.Foundry/HostedAgentConfiguration.memory(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.HostedAgentConfiguration) -> number
Aspire.Hosting.Foundry/HostedAgentConfiguration.metadata(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.HostedAgentConfiguration) -> Aspire.Hosting/Dict<string,string>
Aspire.Hosting.Foundry/HostedAgentConfiguration.setCpu(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.HostedAgentConfiguration, value: number) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.HostedAgentConfiguration
Aspire.Hosting.Foundry/HostedAgentConfiguration.setDescription(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.HostedAgentConfiguration, value: string) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.HostedAgentConfiguration
Aspire.Hosting.Foundry/HostedAgentConfiguration.setMemory(context: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.HostedAgentConfiguration, value: number) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.HostedAgentConfiguration
Aspire.Hosting.Foundry/runAsFoundryLocal() -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryResource
Aspire.Hosting.Foundry/withAppInsights(appInsights: Aspire.Hosting.Azure.ApplicationInsights/Aspire.Hosting.Azure.AzureApplicationInsightsResource) -> Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzureCognitiveServicesProjectResource
